system,csv
2a,2a/actual_ie_errors.csv
2a,2a/estimated_cpu_times_log10_s.csv
2a,2a/manybody_wall_time_log10_s.csv
2a,2a/predicted_error_estimates.csv
C2C2PD,C2C2PD/actual_ie_errors.csv
C2C2PD,C2C2PD/estimated_cpu_times_log10_s.csv
C2C2PD,C2C2PD/manybody_wall_time_log10_s.csv
C2C2PD,C2C2PD/predicted_error_estimates.csv
C3A,C3A/actual_ie_errors.csv
C3A,C3A/estimated_cpu_times_log10_s.csv
C3A,C3A/manybody_wall_time_log10_s.csv
C3A,C3A/predicted_error_estimates.csv
CBH,CBH/actual_ie_errors.csv
CBH,CBH/estimated_cpu_times_log10_s.csv
CBH,CBH/manybody_wall_time_log10_s.csv
CBH,CBH/predicted_error_estimates.csv
Da2,Da2/actual_ie_errors.csv
Da2,Da2/estimated_cpu_times_log10_s.csv
Da2,Da2/manybody_wall_time_log10_s.csv
Da2,Da2/predicted_error_estimates.csv
S8-2,S8-2/actual_ie_errors.csv
S8-2,S8-2/estimated_cpu_times_log10_s.csv
S8-2,S8-2/manybody_wall_time_log10_s.csv
S8-2,S8-2/predicted_error_estimates.csv
2a,2a/combined_ie_error_and_timing.csv
C2C2PD,C2C2PD/combined_ie_error_and_timing.csv
C3A,C3A/combined_ie_error_and_timing.csv
CBH,CBH/combined_ie_error_and_timing.csv
Da2,Da2/combined_ie_error_and_timing.csv
S8-2,S8-2/combined_ie_error_and_timing.csv
